71, 48,2,96.00
72, 49,1,98.00
73, 50,0,100.00
74, 50,0,100.00
75, 49,1,98.00
76, 50,0,100.00
77, 49,1,98.00
78, 48,2,96.00
79, 50,0,100.00
80, 50,0,100.00
81, 50,0,100.00
82, 50,0,100.00
83, 50,0,100.00
84, 49,1,98.00
85, 49,1,98.00
86, 50,0,100.00
87, 50,0,100.00
88, 50,0,100.00
89, 50,0,100.00
90, 49,1,98.00
91, 50,0,100.00
92, 49,1,98.00
93, 50,0,100.00
94, 50,0,100.00
95, 50,0,100.00
96, 49,1,98.00
97, 48,2,96.00
98, 50,0,100.00
99, 50,0,100.00
100, 50,0,100.00
101, 50,0,100.00
102, 50,0,100.00
103, 50,0,100.00
104, 50,0,100.00
105, 50,0,100.00
106, 50,0,100.00
107, 50,0,100.00
108, 50,0,100.00
109, 50,0,100.00
110, 50,0,100.00
111, 50,0,100.00
112, 50,0,100.00
113, 50,0,100.00
114, 50,0,100.00
115, 50,0,100.00
116, 50,0,100.00
117, 50,0,100.00
118, 50,0,100.00
119, 49,1,98.00
120, 48,2,96.00
121, 50,0,100.00
122, 50,0,100.00
123, 50,0,100.00
124, 50,0,100.00
125, 50,0,100.00
126, 50,0,100.00
127, 50,0,100.00
128, 50,0,100.00
129, 50,0,100.00
130, 50,0,100.00
131, 50,0,100.00
132, 47,3,94.00
133, 49,1,98.00
134, 49,1,98.00
135, 50,0,100.00
136, 50,0,100.00
137, 50,0,100.00
138, 50,0,100.00
139, 50,0,100.00
140, 50,0,100.00
141, 50,0,100.00
142, 50,0,100.00
143, 50,0,100.00
144, 50,0,100.00
145, 50,0,100.00
146, 50,0,100.00
147, 50,0,100.00
148, 50,0,100.00
149, 50,0,100.00
150, 50,0,100.00
151, 50,0,100.00
152, 50,0,100.00
153, 50,0,100.00
154, 50,0,100.00
155, 50,0,100.00
156, 50,0,100.00
157, 49,1,98.00
158, 50,0,100.00
159, 50,0,100.00
160, 50,0,100.00
161, 50,0,100.00
162, 50,0,100.00
163, 50,0,100.00
164, 50,0,100.00
165, 50,0,100.00
166, 50,0,100.00
167, 49,1,98.00
168, 50,0,100.00
169, 50,0,100.00
170, 50,0,100.00
171, 50,0,100.00
172, 50,0,100.00
173, 50,0,100.00
174, 50,0,100.00
175, 50,0,100.00
176, 50,0,100.00
177, 50,0,100.00
178, 50,0,100.00
179, 50,0,100.00
180, 50,0,100.00
181, 50,0,100.00
182, 50,0,100.00
183, 50,0,100.00
184, 50,0,100.00
185, 50,0,100.00
186, 50,0,100.00
187, 50,0,100.00
188, 50,0,100.00
189, 50,0,100.00
190, 50,0,100.00
191, 50,0,100.00
192, 49,1,98.00
193, 50,0,100.00
194, 47,3,94.00
195, 49,1,98.00
196, 50,0,100.00
197, 50,0,100.00
198, 50,0,100.00
199, 50,0,100.00
200, 50,0,100.00
1, 50,0,100.00
2, 49,1,98.00
3, 50,0,100.00
4, 50,0,100.00
5, 50,0,100.00
6, 50,0,100.00
7, 49,1,98.00
8, 50,0,100.00
9, 49,1,98.00
10, 50,0,100.00
11, 50,0,100.00
12, 49,1,98.00
13, 49,1,98.00
14, 49,1,98.00
15, 50,0,100.00
16, 50,0,100.00
17, 50,0,100.00
18, 49,1,98.00
19, 49,1,98.00
20, 50,0,100.00
21, 48,2,96.00
22, 49,1,98.00
23, 50,0,100.00
24, 50,0,100.00
25, 47,3,94.00
26, 49,1,98.00
27, 49,1,98.00
28, 49,1,98.00
29, 50,0,100.00
30, 50,0,100.00
31, 49,1,98.00
32, 50,0,100.00
33, 50,0,100.00
34, 50,0,100.00
35, 49,1,98.00
36, 49,1,98.00
37, 50,0,100.00
38, 50,0,100.00
39, 49,1,98.00
40, 50,0,100.00
41, 49,1,98.00
42, 49,1,98.00
43, 48,2,96.00
44, 49,1,98.00
45, 50,0,100.00
46, 49,1,98.00
47, 50,0,100.00
48, 50,0,100.00
49, 48,2,96.00
50, 50,0,100.00
51, 50,0,100.00
52, 49,1,98.00
53, 50,0,100.00
54, 49,1,98.00
55, 49,1,98.00
56, 50,0,100.00
57, 50,0,100.00
58, 50,0,100.00
59, 50,0,100.00
60, 49,1,98.00
61, 50,0,100.00
62, 50,0,100.00
63, 50,0,100.00
64, 50,0,100.00
65, 49,1,98.00
66, 50,0,100.00
67, 50,0,100.00
68, 50,0,100.00
69, 49,1,98.00
70, 50,0,100.00
71, 48,2,96.00
72, 49,1,98.00
73, 50,0,100.00
74, 50,0,100.00
75, 49,1,98.00
76, 50,0,100.00
77, 49,1,98.00
78, 49,1,98.00
79, 50,0,100.00
80, 50,0,100.00
81, 50,0,100.00
82, 50,0,100.00
83, 50,0,100.00
84, 49,1,98.00
85, 49,1,98.00
86, 50,0,100.00
87, 50,0,100.00
88, 50,0,100.00
89, 50,0,100.00
90, 49,1,98.00
91, 50,0,100.00
92, 49,1,98.00
93, 50,0,100.00
94, 50,0,100.00
95, 50,0,100.00
96, 49,1,98.00
97, 49,1,98.00
98, 50,0,100.00
99, 50,0,100.00
100, 50,0,100.00
101, 50,0,100.00
102, 50,0,100.00
103, 50,0,100.00
104, 50,0,100.00
105, 50,0,100.00
106, 50,0,100.00
107, 50,0,100.00
108, 50,0,100.00
109, 50,0,100.00
110, 50,0,100.00
111, 50,0,100.00
112, 50,0,100.00
113, 50,0,100.00
114, 50,0,100.00
115, 50,0,100.00
116, 50,0,100.00
117, 50,0,100.00
118, 50,0,100.00
119, 49,1,98.00
120, 48,2,96.00
121, 49,1,98.00
122, 50,0,100.00
123, 50,0,100.00
124, 50,0,100.00
125, 50,0,100.00
126, 50,0,100.00
127, 50,0,100.00
128, 50,0,100.00
129, 50,0,100.00
130, 50,0,100.00
131, 50,0,100.00
132, 48,2,96.00
133, 49,1,98.00
134, 50,0,100.00
135, 50,0,100.00
136, 50,0,100.00
137, 49,1,98.00
138, 50,0,100.00
139, 50,0,100.00
140, 50,0,100.00
141, 50,0,100.00
142, 50,0,100.00
143, 50,0,100.00
144, 50,0,100.00
145, 50,0,100.00
146, 50,0,100.00
147, 50,0,100.00
148, 50,0,100.00
149, 50,0,100.00
150, 50,0,100.00
151, 50,0,100.00
152, 49,1,98.00
153, 50,0,100.00
154, 50,0,100.00
155, 50,0,100.00
156, 50,0,100.00
157, 50,0,100.00
158, 50,0,100.00
159, 50,0,100.00
160, 50,0,100.00
161, 50,0,100.00
162, 50,0,100.00
163, 50,0,100.00
164, 50,0,100.00
165, 50,0,100.00
166, 50,0,100.00
167, 49,1,98.00
168, 50,0,100.00
169, 50,0,100.00
170, 50,0,100.00
171, 50,0,100.00
172, 50,0,100.00
173, 50,0,100.00
174, 50,0,100.00
175, 50,0,100.00
176, 50,0,100.00
177, 50,0,100.00
178, 50,0,100.00
179, 50,0,100.00
180, 50,0,100.00
181, 50,0,100.00
182, 50,0,100.00
183, 50,0,100.00
184, 50,0,100.00
185, 50,0,100.00
186, 50,0,100.00
187, 50,0,100.00
188, 50,0,100.00
189, 50,0,100.00
190, 50,0,100.00
191, 50,0,100.00
192, 50,0,100.00
193, 50,0,100.00
194, 47,3,94.00
195, 49,1,98.00
196, 49,1,98.00
197, 50,0,100.00
198, 50,0,100.00
199, 50,0,100.00
200, 50,0,100.00
1, 48,2,96.00
2, 48,2,96.00
3, 50,0,100.00
4, 49,1,98.00
5, 48,2,96.00
6, 50,0,100.00
7, 49,1,98.00
8, 50,0,100.00
9, 49,1,98.00
10, 49,1,98.00
11, 49,1,98.00
12, 47,3,94.00
13, 49,1,98.00
14, 49,1,98.00
15, 49,1,98.00
16, 50,0,100.00
17, 48,2,96.00
18, 49,1,98.00
19, 47,3,94.00
20, 47,3,94.00
21, 47,3,94.00
22, 50,0,100.00
23, 49,1,98.00
24, 48,2,96.00
25, 45,5,90.00
26, 46,4,92.00
27, 48,2,96.00
28, 49,1,98.00
29, 49,1,98.00
30, 50,0,100.00
31, 49,1,98.00
32, 48,2,96.00
33, 50,0,100.00
34, 48,2,96.00
35, 49,1,98.00
36, 49,1,98.00
37, 49,1,98.00
38, 50,0,100.00
39, 48,2,96.00
40, 50,0,100.00
41, 49,1,98.00
42, 47,3,94.00
43, 46,4,92.00
44, 49,1,98.00
45, 49,1,98.00
46, 47,3,94.00
47, 49,1,98.00
48, 49,1,98.00
49, 48,2,96.00
50, 49,1,98.00
51, 49,1,98.00
52, 49,1,98.00
53, 48,2,96.00
54, 49,1,98.00
55, 48,2,96.00
56, 49,1,98.00
57, 50,0,100.00
58, 48,2,96.00
59, 48,2,96.00
60, 47,3,94.00
61, 50,0,100.00
62, 49,1,98.00
63, 50,0,100.00
64, 50,0,100.00
65, 49,1,98.00
66, 50,0,100.00
67, 49,1,98.00
68, 49,1,98.00
69, 48,2,96.00
70, 50,0,100.00
71, 47,3,94.00
72, 49,1,98.00
73, 50,0,100.00
74, 48,2,96.00
75, 48,2,96.00
76, 47,3,94.00
77, 47,3,94.00
78, 48,2,96.00
79, 48,2,96.00
80, 47,3,94.00
81, 49,1,98.00
82, 49,1,98.00
83, 50,0,100.00
84, 47,3,94.00
85, 50,0,100.00
86, 48,2,96.00
87, 48,2,96.00
88, 49,1,98.00
89, 49,1,98.00
90, 50,0,100.00
91, 50,0,100.00
92, 50,0,100.00
93, 50,0,100.00
94, 50,0,100.00
95, 49,1,98.00
96, 48,2,96.00
97, 47,3,94.00
98, 50,0,100.00
99, 49,1,98.00
100, 49,1,98.00
101, 49,1,98.00
102, 49,1,98.00
103, 50,0,100.00
104, 50,0,100.00
105, 50,0,100.00
106, 50,0,100.00
107, 50,0,100.00
108, 50,0,100.00
109, 50,0,100.00
110, 49,1,98.00
111, 50,0,100.00
112, 50,0,100.00
113, 47,3,94.00
114, 50,0,100.00
115, 50,0,100.00
116, 49,1,98.00
117, 50,0,100.00
118, 49,1,98.00
119, 49,1,98.00
120, 46,4,92.00
121, 48,2,96.00
122, 47,3,94.00
123, 50,0,100.00
124, 49,1,98.00
125, 50,0,100.00
126, 49,1,98.00
127, 50,0,100.00
128, 50,0,100.00
129, 50,0,100.00
130, 50,0,100.00
131, 49,1,98.00
132, 46,4,92.00
133, 49,1,98.00
134, 49,1,98.00
135, 50,0,100.00
136, 49,1,98.00
137, 50,0,100.00
138, 50,0,100.00
139, 50,0,100.00
140, 49,1,98.00
141, 50,0,100.00
142, 50,0,100.00
143, 50,0,100.00
144, 50,0,100.00
145, 48,2,96.00
146, 50,0,100.00
147, 49,1,98.00
148, 50,0,100.00
149, 50,0,100.00
150, 50,0,100.00
151, 49,1,98.00
152, 49,1,98.00
153, 50,0,100.00
154, 50,0,100.00
155, 49,1,98.00
156, 50,0,100.00
157, 47,3,94.00
158, 48,2,96.00
159, 48,2,96.00
160, 50,0,100.00
161, 50,0,100.00
162, 49,1,98.00
163, 50,0,100.00
164, 49,1,98.00
165, 49,1,98.00
166, 48,2,96.00
167, 48,2,96.00
168, 49,1,98.00
169, 49,1,98.00
170, 50,0,100.00
171, 50,0,100.00
172, 49,1,98.00
173, 49,1,98.00
174, 49,1,98.00
175, 50,0,100.00
176, 50,0,100.00
177, 50,0,100.00
178, 50,0,100.00
179, 50,0,100.00
180, 50,0,100.00
181, 48,2,96.00
182, 50,0,100.00
183, 50,0,100.00
184, 50,0,100.00
185, 50,0,100.00
186, 50,0,100.00
187, 50,0,100.00
188, 50,0,100.00
189, 50,0,100.00
190, 50,0,100.00
191, 48,2,96.00
192, 49,1,98.00
193, 48,2,96.00
194, 48,2,96.00
195, 47,3,94.00
196, 46,4,92.00
197, 47,3,94.00
198, 50,0,100.00
199, 47,3,94.00
200, 49,1,98.00
